City,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed,Country,Date
Beira,62.6,-19.84,34.84,100,75,6.93,MZ,1595219409
Coquimbo,50.0,-29.95,-71.34,93,76,3.36,CL,1595219409
Shelburne,72.45,44.08,-80.2,83,1,6.93,CA,1595219409
Tautira,78.39,-17.73,-149.15,74,40,3.36,PF,1595219409
Olinda,75.2,-8.01,-34.86,94,40,2.24,BR,1595219409
Pandan,87.51,14.05,124.17,62,67,6.91,PH,1595219410
Hearst,53.2,49.68,-83.67,96,83,11.9,CA,1595219410
Ridgecrest,90.82,35.62,-117.67,16,1,9.17,US,1595219410
Hailar,67.78,49.2,119.7,42,2,19.73,CN,1595219410
Mykolayiv,69.4,46.97,32.0,60,0,6.71,UA,1595219411
Kiunga,86.76,-6.12,141.29,66,43,4.36,PG,1595219411
Rawson,45.41,-43.3,-65.1,82,100,11.21,AR,1595219411
Taltal,56.01,-25.4,-70.48,74,100,1.25,CL,1595219411
Vestmannaeyjar,48.96,63.44,-20.27,78,29,1.21,IS,1595219411
Hasaki,82.04,35.73,140.83,78,75,4.7,JP,1595219358
Clarence Town,64.8,-32.58,151.78,23,0,11.41,AU,1595219412
Te Anau,46.13,-45.42,167.72,92,100,3.49,NZ,1595219412
Kologriv,60.1,58.83,44.32,90,99,5.32,RU,1595219412
Banda Aceh,83.88,5.56,95.32,74,87,2.73,ID,1595219412
Berlevåg,51.1,70.86,29.09,90,99,5.32,NO,1595219412
Yangambi,69.67,0.81,24.43,80,93,1.19,CD,1595219412
Three Hills,54.79,51.7,-113.27,82,75,8.05,CA,1595219413
Palmer,78.1,42.16,-72.33,61,90,5.82,US,1595219413
Sibolga,86.5,1.74,98.78,64,4,6.44,ID,1595219413
Mbigou,65.71,-1.9,11.91,97,98,3.38,GA,1595219413
Dagana,82.4,16.52,-15.51,69,0,14.18,MR,1595219413
Thap Than,91.83,15.46,99.89,52,100,3.76,TH,1595219414
Montalvo,71.28,-1.8,-79.33,80,98,2.26,EC,1595219414
Kedrovyy,69.8,56.17,91.82,56,62,6.71,RU,1595219414
Fairmont,79.36,39.49,-80.14,63,99,6.04,US,1595219118
Aleksandrovsk,66.0,59.16,57.56,73,45,4.0,RU,1595219415
Bluefield,68.52,37.27,-81.22,88,1,5.82,US,1595219415
Povorino,66.96,51.19,42.25,72,0,4.41,RU,1595219415
Atambua,82.15,-9.11,124.89,48,49,1.99,ID,1595219415
Thinadhoo,83.41,0.53,72.93,77,100,15.14,MV,1595219148
Ulenje,48.45,-8.93,33.68,76,25,5.68,TZ,1595219415
Qaqortoq,50.0,60.72,-46.03,61,80,4.7,GL,1595219415
Vao,69.26,-22.67,167.48,72,2,16.33,NC,1595219416
Jining,90.7,35.41,116.58,35,0,7.85,CN,1595219416
Broken Hill,55.4,-31.95,141.43,43,0,9.17,AU,1595219416
Amahai,80.85,-3.33,128.92,80,33,8.55,ID,1595219416
Mackenzie,69.8,55.3,-123.17,46,20,2.24,CA,1595219344
Opuwo,47.01,-18.06,13.84,53,0,7.85,NA,1595219416
Sabang,84.49,5.89,95.32,71,100,7.0,ID,1595219417
Erzin,80.01,36.96,36.2,82,0,3.83,TR,1595219417
Puta,87.8,40.3,49.66,52,0,6.93,AZ,1595219417
Powell River,68.67,49.85,-124.54,68,5,14.99,CA,1595219417
Kidal,86.25,18.44,1.41,43,57,6.85,ML,1595219417
Maragogi,75.06,-9.01,-35.22,85,50,14.54,BR,1595219131
Vila Franca do Campo,68.0,37.72,-25.43,68,40,8.05,PT,1595219418
Kapuskasing,62.6,49.42,-82.43,88,90,17.22,CA,1595219418
Makarov,64.15,48.63,142.8,79,87,6.17,RU,1595219418
Vilhena,70.47,-12.74,-60.15,55,0,4.21,BR,1595219210
The Valley,80.2,18.22,-63.06,83,20,12.75,AI,1595219419
Jardim,67.51,-21.48,-56.14,47,20,4.72,BR,1595219419
Andenes,51.8,69.31,16.12,93,100,3.36,NO,1595219419
Mezen',68.22,65.85,44.24,49,0,4.45,RU,1595219419
Sassandra,73.09,4.95,-6.08,95,65,4.81,CI,1595219419
Pori,59.0,61.48,21.78,93,95,3.36,FI,1595219419
Alice Springs,66.2,-23.7,133.88,29,16,14.99,AU,1595219237
Tūkrah,75.79,32.53,20.58,73,0,12.62,LY,1595219420
Hualmay,59.07,-11.1,-77.61,85,71,6.15,PE,1595219420
Mianyang,82.38,31.46,104.75,62,100,7.14,CN,1595219405
Dubai,95.0,25.26,55.3,56,100,12.75,AE,1595219147
Gigmoto,87.12,13.78,124.39,63,77,4.83,PH,1595219420
Wiwilí,71.87,13.63,-85.83,85,65,2.04,NI,1595219420
Monrovia,75.65,6.3,-10.8,89,99,9.22,LR,1595219421
Noumea,74.44,-22.28,166.46,44,15,8.05,NC,1595219337
Byron Bay,70.02,-28.65,153.62,49,0,13.87,AU,1595219421
Port Blair,86.0,11.67,92.75,70,40,6.93,IN,1595219421
Gachsaran,100.4,30.36,50.8,19,0,4.52,IR,1595219421
Menongue,41.02,-14.66,17.69,80,0,3.15,AO,1595219422
Olafsvik,47.61,64.89,-23.71,80,37,6.78,IS,1595219422
Gijang,82.4,35.24,129.21,78,90,9.17,KR,1595219422
Ţahţā,78.03,26.77,31.5,30,21,2.24,EG,1595219422
Khorostkiv,64.99,49.21,25.92,74,100,3.53,UA,1595219422
Bogo,89.55,11.05,124.01,59,98,0.94,PH,1595219423
Dinguiraye,69.04,11.3,-10.72,92,100,2.39,GN,1595219423
Jinchang,85.69,38.5,102.17,15,94,8.9,CN,1595219423
Evensk,66.7,61.95,159.23,57,62,15.73,RU,1595219423
Mumford,73.8,5.26,-0.76,94,100,7.05,GH,1595219423
Malakal,70.3,9.53,31.66,88,69,2.46,SS,1595219424
Gabú,74.46,12.28,-14.22,96,100,5.53,GW,1595219424
Saint-Leu,62.64,-21.15,55.28,88,75,13.87,RE,1595219424
Kutum,72.75,14.2,24.67,70,89,16.44,SD,1595219424
Tasiilaq,42.8,65.61,-37.64,100,63,8.05,GL,1595219424
Lagunas,71.33,-5.23,-75.68,96,0,1.9,PE,1595219425
Bereket,96.49,39.24,55.52,20,0,5.95,TM,1595219425
Tay Ninh,88.86,11.3,106.1,62,100,4.85,VN,1595219425
Mojokerto,92.57,-7.47,112.43,46,4,3.15,ID,1595219425
Sumbawanga,51.21,-7.97,31.62,77,14,3.91,TZ,1595219426
Albania,55.65,41.0,20.0,87,0,3.36,AL,1595219426
Ust-Maya,86.04,60.42,134.53,39,82,12.15,RU,1595219426
Pacific Grove,60.26,36.62,-121.92,77,90,8.05,US,1595219426
Bonavista,58.17,48.65,-53.11,85,3,11.05,CA,1595219427
Vostok,82.09,46.49,135.88,38,100,9.51,RU,1595219427
Pochutla,80.01,15.74,-96.47,84,23,3.76,MX,1595219427
Gushikawa,88.86,26.35,127.87,70,75,13.87,JP,1595219428
Novorozhdestvenskaya,77.09,45.86,39.95,56,24,7.92,RU,1595219428
Trairi,72.5,-3.28,-39.27,91,34,6.98,BR,1595219428
Tyrma,67.12,50.08,132.17,87,100,4.05,RU,1595219428
Iberia,78.8,29.95,-91.75,88,1,3.36,US,1595219429
Lyuban',62.4,52.8,28.0,81,31,3.83,BY,1595219429
Beloyarskiy,63.19,63.71,66.67,52,0,9.22,RU,1595219429
Svarstad,48.7,59.4,9.97,1,42,2.28,NO,1595219430
Quatre Cocos,70.43,-20.21,57.76,60,75,18.34,MU,1595219430
Barra Patuca,79.65,15.8,-84.28,83,8,3.85,HN,1595219430
Būkān,87.33,36.52,46.21,22,0,4.0,IR,1595219430
Rosetta,77.0,31.4,30.42,73,0,8.05,EG,1595219430
Władysławowo,62.6,54.79,18.4,88,50,2.24,PL,1595219431
Vanimo,86.5,-2.67,141.3,61,28,7.72,PG,1595219359
Havelock,82.65,34.88,-76.9,42,1,9.17,US,1595219431
Niamey,77.0,13.51,2.11,100,48,1.12,NE,1595219431
Yacuiba,67.3,-22.04,-63.68,76,0,2.82,BO,1595219431
Ranong,86.0,9.97,98.63,79,20,4.99,TH,1595219432
Teya,55.13,60.38,92.63,90,100,4.68,RU,1595219432
Alenquer,75.2,-1.94,-54.74,94,11,3.2,BR,1595219432
Jumla,74.48,29.27,82.18,50,43,5.91,NP,1595219432
Gouré,81.0,13.98,10.27,67,3,3.0,NE,1595219432
Yanam,86.0,16.73,82.22,74,40,8.05,IN,1595219433
Angoche,72.09,-16.23,39.91,77,4,10.38,MZ,1595219433
Avera,79.47,33.19,-82.53,78,1,4.7,US,1595219433
Laas,56.84,46.62,10.7,87,5,5.82,IT,1595219433
La Ronge,62.6,55.1,-105.28,82,75,8.05,CA,1595219433
Margate,55.35,51.38,1.39,67,0,9.31,GB,1595219409
Kaeo,62.01,-35.1,173.78,3,70,3.0,NZ,1595219434
Stephenville,82.33,32.22,-98.2,58,1,9.17,US,1595219434
Aklera,90.55,24.42,76.57,58,100,12.01,IN,1595219434
Fare,77.7,-16.7,-151.02,82,42,23.82,PF,1595219434
Chernyshevskiy,60.98,63.01,112.47,64,97,4.63,RU,1595219434
Egvekinot,50.65,66.32,-179.17,56,20,3.8,RU,1595219435
Dzilam González,77.29,21.28,-88.93,85,74,4.54,MX,1595219435
Mahon,71.6,39.89,4.27,88,20,3.36,ES,1595219279
Muros,66.99,42.78,-9.06,79,4,5.99,ES,1595219436
Huilong,78.01,31.81,121.66,94,100,5.41,CN,1595219436
Asău,61.83,46.43,26.4,100,100,6.93,RO,1595219436
Ostrovnoy,67.86,68.05,39.51,58,8,12.84,RU,1595219436
Cap-Chat,67.46,49.1,-66.68,84,97,7.78,CA,1595219436
Beyneu,96.44,45.32,55.2,17,0,11.14,KZ,1595219437
Ovalle,55.0,-30.6,-71.2,85,19,0.78,CL,1595219400
Ixtapa,84.2,20.7,-105.2,79,75,3.36,MX,1595219437
San Ignacio,79.0,17.16,-89.07,78,0,1.01,BZ,1595219437
Diffa,84.06,13.32,12.61,48,61,10.13,NE,1595219437
Porto-Novo,75.2,6.5,2.6,94,40,3.36,BJ,1595219437
Rechka Vydrino,58.64,51.48,104.85,55,71,3.47,RU,1595219438
Caucaia,77.88,-3.74,-38.65,78,20,4.7,BR,1595219142
Torres,64.44,-29.34,-49.73,83,6,3.18,BR,1595219438
Laja,53.6,-37.27,-72.7,93,88,9.17,CL,1595219438
San Vicente,63.16,-26.62,-54.13,80,8,5.41,AR,1595219438
Kirakira,81.95,-10.45,161.92,77,22,7.36,SB,1595219438
Timmins,66.2,48.47,-81.33,72,75,6.93,CA,1595219401
Danjiangkou,87.22,32.54,111.51,57,5,8.68,CN,1595219439
Mariehamn,64.4,60.1,19.93,88,96,3.36,AX,1595219439
Ananas,71.49,19.25,-71.96,86,100,3.8,HT,1595219439
Guarapari,67.48,-20.67,-40.5,94,75,3.36,BR,1595219439
Caravelas,70.48,-17.71,-39.25,91,100,5.7,BR,1595219439
Viedma,48.0,-40.81,-63.0,95,79,3.0,AR,1595219440
Porto Empedocle,60.42,37.29,13.53,91,0,4.7,IT,1595219440
Klimovo,64.4,52.38,32.19,72,13,2.57,RU,1595219440
Emerald,78.03,-23.53,148.17,26,88,5.82,AU,1595219440
Buraidah,91.4,26.33,43.98,22,0,8.05,SA,1595219374
Coahuayana Viejo,78.6,18.73,-103.68,89,71,0.92,MX,1595219441
Effingham County,78.89,32.37,-81.33,78,1,3.36,US,1595219319
Janesville,69.44,42.68,-89.02,77,1,4.7,US,1595219280
Kendari,84.09,-3.94,122.5,66,22,7.25,ID,1595219441
Solton,76.96,52.84,86.48,55,58,2.71,RU,1595219441
Kemijärvi,65.89,66.71,27.43,60,51,6.4,FI,1595219441
Llanes,65.57,43.42,-4.75,98,7,1.01,ES,1595219442
Santa Maria,75.2,-29.68,-53.81,60,17,9.17,BR,1595219364
Mt. Pleasant,82.47,32.79,-79.86,83,90,4.7,US,1595219442
Katangli,58.26,51.71,143.23,83,66,12.77,RU,1595219443
Prince Albert,55.4,53.2,-105.77,100,75,6.93,CA,1595219443
Bellevue,71.69,47.61,-122.2,50,1,5.19,US,1595219255
Tabas,98.6,33.6,56.92,11,0,2.24,IR,1595219443
Port Hardy,62.6,50.7,-127.42,72,20,5.82,CA,1595219443
Saldanha,42.8,-33.01,17.94,93,0,2.24,ZA,1595219443
Abbeyleix,40.87,52.9,-7.36,94,0,2.19,IE,1595219443
Harlingen,79.88,26.19,-97.7,83,1,6.93,US,1595219444
Aksu,82.4,41.12,80.26,31,32,10.2,CN,1595219444
Calama,41.0,-22.47,-68.93,7,64,19.46,CL,1595219444
